user,series,rating
Jorge,Stranger Things,1
Pedro,Loki,3
Sofía,Breaking Bad,2
Sofía,House of the Dragon,2
Ana,Breaking Bad,4
Sofía,The Witcher,2
Elena,The Crown,5
Carlos,Friends,4
Luis,The Boys,3
Andrés,The Crown,1
Luis,The Witcher,2
Carlos,The Office,2
Luis,The Walking Dead,3
Lucía,Dark,5
Carlos,Loki,2
Andrés,Game of Thrones,1
Pedro,The Mandalorian,4
Carlos,Stranger Things,3
Andrés,Breaking Bad,5
Lucía,House of the Dragon,4
Ana,Breaking Bad,4
Lucía,Stranger Things,3
Jorge,The Walking Dead,5
Lucía,House of the Dragon,3
Andrés,Loki,4
Andrés,Loki,4
Carlos,The Crown,4
Ana,The Office,2
María,WandaVision,2
Lucía,Game of Thrones,2
Ana,The Walking Dead,2
Carlos,The Office,1
María,The Crown,2
Pedro,Dark,1
Ana,Stranger Things,5
Lucía,Breaking Bad,2
Elena,WandaVision,2
Carlos,Stranger Things,3
Luis,Stranger Things,3
Ana,The Office,2
Luis,The Boys,2
Carlos,Loki,3
Jorge,The Office,5
Lucía,Stranger Things,4
Sofía,The Mandalorian,2
Jorge,WandaVision,4
Luis,Peaky Blinders,2
Jorge,Peaky Blinders,4
Andrés,The Mandalorian,2
Carlos,House of the Dragon,4
Sofía,The Mandalorian,4
Ana,Dark,4
María,Game of Thrones,4
María,Loki,3
Andrés,Game of Thrones,2
Jorge,The Walking Dead,3
Andrés,Breaking Bad,5
Pedro,Game of Thrones,3
Andrés,The Witcher,5
Elena,Loki,4
Carlos,Loki,4
Andrés,Dark,5
Jorge,Dark,5
Pedro,Friends,3
Elena,The Office,5
Andrés,Game of Thrones,3
Luis,House of the Dragon,1
Sofía,Friends,3
Jorge,The Office,3
Sofía,Peaky Blinders,4
María,Loki,3
Carlos,House of the Dragon,4
Ana,Breaking Bad,1
Lucía,The Crown,1
Andrés,Dark,4
Sofía,Peaky Blinders,3
Lucía,The Walking Dead,1
Ana,The Boys,5
Jorge,Game of Thrones,2
Carlos,The Walking Dead,3
Pedro,The Crown,1
María,Stranger Things,3
Sofía,Game of Thrones,3
María,WandaVision,2
Lucía,The Office,3
Lucía,The Crown,5
María,Breaking Bad,4
Elena,The Witcher,1
Ana,The Crown,1
Sofía,The Mandalorian,5
Pedro,The Office,2
Ana,Friends,3
Sofía,Peaky Blinders,4
Pedro,Peaky Blinders,3
Pedro,Stranger Things,5
Carlos,Stranger Things,2
María,Breaking Bad,3
Elena,Loki,2
Jorge,Game of Thrones,1
